email,label
Client scheduled for next week,not_spam
Team strategy and discussion points,not_spam
Client project update,not_spam
Agenda scheduled for next week,not_spam
Urgent! Click offer for you!,spam
Limited time guaranteed opportunity. Act now!,spam
Proposal scheduled for next week,not_spam
Client agenda update,not_spam
Quarterly client report attached,not_spam
Agenda review meeting invitation,not_spam
Client meeting update,not_spam
Quarterly client report attached,not_spam
Quarterly scheduled for next week,not_spam
Performance review meeting invitation,not_spam
Quarterly performance report attached,not_spam
Team team and discussion points,not_spam
Team review meeting invitation,not_spam
Performance scheduled for next week,not_spam
Client meeting update,not_spam
Urgent! Free offer for you!,spam
Agenda scheduled for next week,not_spam
Exclusive click investment. Guaranteed returns!,spam
Strategy scheduled for next week,not_spam
Report scheduled for next week,not_spam
Limited time congratulations opportunity. Act now!,spam
Team quarterly and discussion points,not_spam
Congratulations! You've won a urgent prize!,spam
Limited time lottery opportunity. Act now!,spam
Performance review meeting invitation,not_spam
Client client update,not_spam
Quarterly project report attached,not_spam
Get 42663 dollars free!,spam
Team quarterly and discussion points,not_spam
Quarterly quarterly report attached,not_spam
Limited time winner opportunity. Act now!,spam
Quarterly review meeting invitation,not_spam
Quarterly performance report attached,not_spam
Client proposal update,not_spam
Strategy review meeting invitation,not_spam
Team scheduled for next week,not_spam
Review scheduled for next week,not_spam
Client client update,not_spam
Exclusive congratulations investment. Guaranteed returns!,spam
Exclusive guaranteed investment. Guaranteed returns!,spam
Strategy scheduled for next week,not_spam
Review scheduled for next week,not_spam
Quarterly team report attached,not_spam
Quarterly proposal report attached,not_spam
Client review update,not_spam
Strategy scheduled for next week,not_spam
Team scheduled for next week,not_spam
Limited time click opportunity. Act now!,spam
Report scheduled for next week,not_spam
Quarterly review report attached,not_spam
Client scheduled for next week,not_spam
Strategy scheduled for next week,not_spam
Client team update,not_spam
Quarterly performance report attached,not_spam
Proposal review meeting invitation,not_spam
Project scheduled for next week,not_spam
Proposal scheduled for next week,not_spam
Client scheduled for next week,not_spam
Quarterly scheduled for next week,not_spam
Team agenda and discussion points,not_spam
Team team and discussion points,not_spam
Client project update,not_spam
Quarterly project report attached,not_spam
Project scheduled for next week,not_spam
Quarterly strategy report attached,not_spam
Team report and discussion points,not_spam
Congratulations! You've won a rich prize!,spam
Meeting review meeting invitation,not_spam
Urgent! Prize offer for you!,spam
Exclusive prize investment. Guaranteed returns!,spam
Performance review meeting invitation,not_spam
Congratulations! You've won a winner prize!,spam
Client agenda update,not_spam
Team proposal and discussion points,not_spam
Quarterly project report attached,not_spam
Limited time prize opportunity. Act now!,spam
Strategy scheduled for next week,not_spam
Client review update,not_spam
Quarterly report report attached,not_spam
Team report and discussion points,not_spam
Review review meeting invitation,not_spam
Limited time guaranteed opportunity. Act now!,spam
Limited time click opportunity. Act now!,spam
Limited time click opportunity. Act now!,spam
Team project and discussion points,not_spam
Quarterly report report attached,not_spam
Quarterly quarterly report attached,not_spam
Get 143882 dollars limited!,spam
Team review meeting invitation,not_spam
Urgent! Offer offer for you!,spam
Agenda review meeting invitation,not_spam
Quarterly project report attached,not_spam
Agenda review meeting invitation,not_spam
Congratulations! You've won a rich prize!,spam
Team report and discussion points,not_spam
Team proposal and discussion points,not_spam
Quarterly client report attached,not_spam
Client performance update,not_spam
Urgent! Offer offer for you!,spam
Urgent! Free offer for you!,spam
Limited time congratulations opportunity. Act now!,spam
Report scheduled for next week,not_spam
Quarterly scheduled for next week,not_spam
Quarterly review meeting invitation,not_spam
Client meeting update,not_spam
Team review meeting invitation,not_spam
Team proposal and discussion points,not_spam
Exclusive lottery investment. Guaranteed returns!,spam
Urgent! Free offer for you!,spam
Congratulations! You've won a urgent prize!,spam
Team quarterly and discussion points,not_spam
Urgent! Winner offer for you!,spam
Limited time million opportunity. Act now!,spam
Limited time click opportunity. Act now!,spam
Team project and discussion points,not_spam
Quarterly proposal report attached,not_spam
Urgent! Prize offer for you!,spam
Meeting review meeting invitation,not_spam
Team agenda and discussion points,not_spam
Quarterly client report attached,not_spam
Client client update,not_spam
Agenda scheduled for next week,not_spam
Limited time lottery opportunity. Act now!,spam
Limited time urgent opportunity. Act now!,spam
Quarterly review report attached,not_spam
Meeting review meeting invitation,not_spam
Exclusive investment investment. Guaranteed returns!,spam
Team report and discussion points,not_spam
Meeting scheduled for next week,not_spam
Client performance update,not_spam
Performance review meeting invitation,not_spam
Team proposal and discussion points,not_spam
Performance scheduled for next week,not_spam
Report scheduled for next week,not_spam
Client review meeting invitation,not_spam
Team quarterly and discussion points,not_spam
Exclusive guaranteed investment. Guaranteed returns!,spam
Team strategy and discussion points,not_spam
Team scheduled for next week,not_spam
Urgent! Investment offer for you!,spam
Agenda scheduled for next week,not_spam
Team proposal and discussion points,not_spam
Review scheduled for next week,not_spam
Team report and discussion points,not_spam
Team performance and discussion points,not_spam
Team review and discussion points,not_spam
Get 384426 dollars offer!,spam
Get 896142 dollars rich!,spam
Exclusive winner investment. Guaranteed returns!,spam
Report scheduled for next week,not_spam
Exclusive offer investment. Guaranteed returns!,spam
Get 815074 dollars offer!,spam
Review review meeting invitation,not_spam
Client performance update,not_spam
Team meeting and discussion points,not_spam
Quarterly review report attached,not_spam
Quarterly project report attached,not_spam
Congratulations! You've won a rich prize!,spam
Team meeting and discussion points,not_spam
Proposal scheduled for next week,not_spam
Performance scheduled for next week,not_spam
Client agenda update,not_spam
Quarterly client report attached,not_spam
Get 625517 dollars guaranteed!,spam
Quarterly quarterly report attached,not_spam
Quarterly agenda report attached,not_spam
Meeting review meeting invitation,not_spam
Urgent! Urgent offer for you!,spam
Proposal scheduled for next week,not_spam
Client performance update,not_spam
Client performance update,not_spam
Congratulations! You've won a limited prize!,spam
Urgent! Investment offer for you!,spam
Meeting scheduled for next week,not_spam
Team client and discussion points,not_spam
Quarterly quarterly report attached,not_spam
Congratulations! You've won a investment prize!,spam
Team proposal and discussion points,not_spam
Proposal review meeting invitation,not_spam
Project scheduled for next week,not_spam
Urgent! Million offer for you!,spam
Urgent! Click offer for you!,spam
Client review meeting invitation,not_spam
Exclusive rich investment. Guaranteed returns!,spam
Team report and discussion points,not_spam
Report scheduled for next week,not_spam
Team strategy and discussion points,not_spam
Exclusive lottery investment. Guaranteed returns!,spam
Client report update,not_spam
Quarterly quarterly report attached,not_spam
Client team update,not_spam
Quarterly performance report attached,not_spam
Exclusive investment investment. Guaranteed returns!,spam
Quarterly quarterly report attached,not_spam
Team team and discussion points,not_spam
Limited time urgent opportunity. Act now!,spam
Congratulations! You've won a urgent prize!,spam
Urgent! Winner offer for you!,spam
Get 983693 dollars click!,spam
Meeting scheduled for next week,not_spam
Exclusive free investment. Guaranteed returns!,spam
Team performance and discussion points,not_spam
Meeting review meeting invitation,not_spam
Quarterly client report attached,not_spam
Client proposal update,not_spam
Meeting scheduled for next week,not_spam
Client project update,not_spam
Project review meeting invitation,not_spam
Project scheduled for next week,not_spam
Quarterly agenda report attached,not_spam
Meeting review meeting invitation,not_spam
Exclusive offer investment. Guaranteed returns!,spam
Team proposal and discussion points,not_spam
